District,Depth_mbgl,Year,Season
Ajmer,4.3,2022,Pre-Monsoon
Ajmer,4.6,2022,Pre-Monsoon
Ajmer,5.9,2022,Pre-Monsoon
Ajmer,9.1,2022,Pre-Monsoon
Ajmer,6.1,2022,Pre-Monsoon
Ajmer,5.9,2022,Pre-Monsoon
Ajmer,31.1,2022,Pre-Monsoon
Ajmer,21.4,2022,Pre-Monsoon
Ajmer,27.5,2022,Pre-Monsoon
Ajmer,21.1,2022,Pre-Monsoon
Ajmer,44.35,2022,Pre-Monsoon
Ajmer,25.1,2022,Pre-Monsoon
Ajmer,21.0,2022,Pre-Monsoon
Ajmer,4.0,2022,Pre-Monsoon
Ajmer,2.8,2022,Pre-Monsoon
Ajmer,26.5,2022,Pre-Monsoon
Ajmer,38.8,2022,Pre-Monsoon
Ajmer,35.3,2022,Pre-Monsoon
Ajmer,19.4,2022,Pre-Monsoon
Ajmer,20.9,2022,Pre-Monsoon
Ajmer,23.8,2022,Pre-Monsoon
Ajmer,36.7,2022,Pre-Monsoon
Ajmer,33.0,2022,Pre-Monsoon
Ajmer,26.5,2022,Pre-Monsoon
Ajmer,18.5,2022,Pre-Monsoon
Ajmer,14.3,2022,Pre-Monsoon
Ajmer,28.1,2022,Pre-Monsoon
Ajmer,4.65,2022,Pre-Monsoon
Ajmer,29.8,2022,Pre-Monsoon
Ajmer,14.4,2022,Pre-Monsoon
Ajmer,37.5,2022,Pre-Monsoon
Ajmer,47.75,2022,Pre-Monsoon
Ajmer,31.6,2022,Pre-Monsoon
Ajmer,31.8,2022,Pre-Monsoon
Ajmer,16.9,2022,Pre-Monsoon
Ajmer,20.3,2022,Pre-Monsoon
Ajmer,33.1,2022,Pre-Monsoon
Ajmer,33.8,2022,Pre-Monsoon
Ajmer,10.8,2022,Pre-Monsoon
Ajmer,35.1,2022,Pre-Monsoon
Ajmer,17.5,2022,Pre-Monsoon
Ajmer,9.6,2022,Pre-Monsoon
Ajmer,18.1,2022,Pre-Monsoon
Ajmer,5.55,2022,Pre-Monsoon
Ajmer,5.7,2022,Pre-Monsoon
Ajmer,37.1,2022,Pre-Monsoon
Ajmer,47.3,2022,Pre-Monsoon
Ajmer,30.1,2022,Pre-Monsoon
Ajmer,28.4,2022,Pre-Monsoon
Ajmer,41.55,2022,Pre-Monsoon
Ajmer,57.15,2022,Pre-Monsoon
Ajmer,10.15,2022,Pre-Monsoon
Ajmer,14.5,2022,Pre-Monsoon
Ajmer,26.7,2022,Pre-Monsoon
Ajmer,16.6,2022,Pre-Monsoon
Ajmer,31.45,2022,Pre-Monsoon
Ajmer,23.9,2022,Pre-Monsoon
Ajmer,3.5,2022,Pre-Monsoon
Ajmer,17.8,2022,Pre-Monsoon
Ajmer,17.6,2022,Pre-Monsoon
Ajmer,26.8,2022,Pre-Monsoon
Ajmer,29.1,2022,Pre-Monsoon
Ajmer,17.9,2022,Pre-Monsoon
Ajmer,19.8,2022,Pre-Monsoon
Ajmer,14.04,2022,Pre-Monsoon
Ajmer,14.7,2022,Pre-Monsoon
Ajmer,15.7,2022,Pre-Monsoon
Ajmer,20.2,2022,Pre-Monsoon
Ajmer,21.8,2022,Pre-Monsoon
Ajmer,14.75,2022,Pre-Monsoon
Ajmer,12.5,2022,Pre-Monsoon
Ajmer,6.9,2022,Pre-Monsoon
Ajmer,14.1,2022,Pre-Monsoon
Ajmer,47.75,2022,Pre-Monsoon
Ajmer,10.4,2022,Pre-Monsoon
Ajmer,15.1,2022,Pre-Monsoon
Ajmer,17.05,2022,Pre-Monsoon
Ajmer,15.5,2022,Pre-Monsoon
Ajmer,11.2,2022,Pre-Monsoon
Ajmer,10.2,2022,Pre-Monsoon
Ajmer,4.1,2022,Pre-Monsoon
Ajmer,3.65,2022,Pre-Monsoon
Ajmer,15.4,2022,Pre-Monsoon
Ajmer,3.6,2022,Pre-Monsoon
Ajmer,5.9,2022,Pre-Monsoon
Ajmer,4.1,2022,Pre-Monsoon
Ajmer,10.4,2022,Pre-Monsoon
Ajmer,13.1,2022,Pre-Monsoon
Ajmer,7.2,2022,Pre-Monsoon
Ajmer,7.2,2022,Pre-Monsoon
Ajmer,20.1,2022,Pre-Monsoon
Ajmer,21.1,2022,Pre-Monsoon
Ajmer,17.2,2022,Pre-Monsoon
Ajmer,6.5,2022,Pre-Monsoon
Ajmer,10.1,2022,Pre-Monsoon
Ajmer,11.8,2022,Pre-Monsoon
Ajmer,5.6,2022,Pre-Monsoon
Ajmer,9.5,2022,Pre-Monsoon
Ajmer,5.2,2022,Pre-Monsoon
Jaipur,66.2,2022,Pre-Monsoon
Jaipur,82.6,2022,Pre-Monsoon
Jaipur,29.3,2022,Pre-Monsoon
Jaipur,73.85,2022,Pre-Monsoon
Jaipur,71.6,2022,Pre-Monsoon
Jaipur,37.9,2022,Pre-Monsoon
Jaipur,50.4,2022,Pre-Monsoon
Jaipur,37.9,2022,Pre-Monsoon
Jaipur,34.5,2022,Pre-Monsoon
Jaipur,71.2,2022,Pre-Monsoon
Jaipur,96.7,2022,Pre-Monsoon
Jaipur,53.1,2022,Pre-Monsoon
Jaipur,69.7,2022,Pre-Monsoon
Jaipur,77.2,2022,Pre-Monsoon
Jaipur,47.3,2022,Pre-Monsoon
Jaipur,60.0,2022,Pre-Monsoon
Jaipur,38.6,2022,Pre-Monsoon
Jaipur,21.1,2022,Pre-Monsoon
Jaipur,53.7,2022,Pre-Monsoon
Jaipur,51.1,2022,Pre-Monsoon
Jaipur,46.3,2022,Pre-Monsoon
Jaipur,36.6,2022,Pre-Monsoon
Jaipur,37.4,2022,Pre-Monsoon
Jaipur,50.6,2022,Pre-Monsoon
Jaipur,40.2,2022,Pre-Monsoon
Jaipur,57.7,2022,Pre-Monsoon
Jaipur,75.6,2022,Pre-Monsoon
Jaipur,62.55,2022,Pre-Monsoon
Jaipur,82.35,2022,Pre-Monsoon
Jaipur,72.5,2022,Pre-Monsoon
Jaipur,71.5,2022,Pre-Monsoon
Jaipur,51.4,2022,Pre-Monsoon
Jaipur,76.3,2022,Pre-Monsoon
Jaipur,55.0,2022,Pre-Monsoon
Jaipur,54.65,2022,Pre-Monsoon
Jaipur,59.0,2022,Pre-Monsoon
Jaipur,55.2,2022,Pre-Monsoon
Jaipur,33.3,2022,Pre-Monsoon
Jaipur,68.45,2022,Pre-Monsoon
Jaipur,58.8,2022,Pre-Monsoon
Jaipur,43.6,2022,Pre-Monsoon
Jaipur,56.9,2022,Pre-Monsoon
Jaipur,37.1,2022,Pre-Monsoon
Jaipur,72.0,2022,Pre-Monsoon
Jaipur,90.5,2022,Pre-Monsoon
Jaipur,76.9,2022,Pre-Monsoon
Jaipur,71.9,2022,Pre-Monsoon
Jaipur,55.8,2022,Pre-Monsoon
Jaipur,65.4,2022,Pre-Monsoon
Jaipur,88.2,2022,Pre-Monsoon
Jaipur,72.2,2022,Pre-Monsoon
Jaipur,72.6,2022,Pre-Monsoon
Jaipur,43.1,2022,Pre-Monsoon
Jaipur,91.5,2022,Pre-Monsoon
Jaipur,47.8,2022,Pre-Monsoon
Jaipur,70.5,2022,Pre-Monsoon
Jaipur,87.2,2022,Pre-Monsoon
Jaipur,64.8,2022,Pre-Monsoon
Jaipur,68.8,2022,Pre-Monsoon
Jaipur,56.9,2022,Pre-Monsoon
Jaipur,85.7,2022,Pre-Monsoon
Jaipur,67.1,2022,Pre-Monsoon
Jaipur,63.1,2022,Pre-Monsoon
Jaipur,65.2,2022,Pre-Monsoon
Jaipur,76.8,2022,Pre-Monsoon
Jaipur,69.85,2022,Pre-Monsoon
Jaipur,86.5,2022,Pre-Monsoon
Jaipur,72.0,2022,Pre-Monsoon
Jaipur,90.25,2022,Pre-Monsoon
Jaipur,72.3,2022,Pre-Monsoon
Jaipur,56.4,2022,Pre-Monsoon
Jaipur,53.1,2022,Pre-Monsoon
Jaipur,71.1,2022,Pre-Monsoon
Jaipur,71.2,2022,Pre-Monsoon
Jaipur,44.65,2022,Pre-Monsoon
Jaipur,59.6,2022,Pre-Monsoon
Jaipur,62.4,2022,Pre-Monsoon
Jaipur,84.5,2022,Pre-Monsoon
Jaipur,79.5,2022,Pre-Monsoon
Jaipur,48.9,2022,Pre-Monsoon
Jaipur,68.0,2022,Pre-Monsoon
Jaipur,95.1,2022,Pre-Monsoon
Jaipur,67.9,2022,Pre-Monsoon
Jaipur,69.2,2022,Pre-Monsoon
Jaipur,81.1,2022,Pre-Monsoon
Jaipur,55.1,2022,Pre-Monsoon
Jaipur,49.6,2022,Pre-Monsoon
Jaipur,76.5,2022,Pre-Monsoon
Jaipur,66.0,2022,Pre-Monsoon
Jaipur,48.1,2022,Pre-Monsoon
Jaipur,69.8,2022,Pre-Monsoon
Jaipur,68.2,2022,Pre-Monsoon
Jaipur,51.7,2022,Pre-Monsoon
Jaipur,95.6,2022,Pre-Monsoon
Jaipur,67.7,2022,Pre-Monsoon
Jaipur,58.6,2022,Pre-Monsoon
Jaipur,56.8,2022,Pre-Monsoon
Jaipur,66.1,2022,Pre-Monsoon
Jaipur,59.3,2022,Pre-Monsoon
Jaipur,75.8,2022,Pre-Monsoon
Jaipur,78.1,2022,Pre-Monsoon
Jaipur,47.5,2022,Pre-Monsoon
Jaipur,57.8,2022,Pre-Monsoon
Jaipur,54.9,2022,Pre-Monsoon
Jaipur,65.1,2022,Pre-Monsoon
Jaisalmer,34.78,2022,Pre-Monsoon
Jaisalmer,82.2,2022,Pre-Monsoon
Jaisalmer,22.0,2022,Pre-Monsoon
Jaisalmer,63.4,2022,Pre-Monsoon
Jaisalmer,63.6,2022,Pre-Monsoon
Jaisalmer,51.75,2022,Pre-Monsoon
Jaisalmer,44.6,2022,Pre-Monsoon
Jaisalmer,98.65,2022,Pre-Monsoon
Jaisalmer,14.9,2022,Pre-Monsoon
Jaisalmer,43.7,2022,Pre-Monsoon
Jaisalmer,13.6,2022,Pre-Monsoon
Jaisalmer,61.21,2022,Pre-Monsoon
Jaisalmer,76.6,2022,Pre-Monsoon
Jaisalmer,42.4,2022,Pre-Monsoon
Jaisalmer,43.15,2022,Pre-Monsoon
Jaisalmer,55.95,2022,Pre-Monsoon
Jaisalmer,35.75,2022,Pre-Monsoon
Jaisalmer,45.36,2022,Pre-Monsoon
Jaisalmer,33.1,2022,Pre-Monsoon
Jaisalmer,39.07,2022,Pre-Monsoon
Jaisalmer,39.47,2022,Pre-Monsoon
Jaisalmer,95.3,2022,Pre-Monsoon
Jaisalmer,90.45,2022,Pre-Monsoon
Jaisalmer,32.4,2022,Pre-Monsoon
Jaisalmer,15.85,2022,Pre-Monsoon
Jaisalmer,73.53,2022,Pre-Monsoon
Jaisalmer,79.6,2022,Pre-Monsoon
Jaisalmer,34.0,2022,Pre-Monsoon
Jaisalmer,59.55,2022,Pre-Monsoon
Jaisalmer,64.26,2022,Pre-Monsoon
Jaisalmer,75.3,2022,Pre-Monsoon
Jaisalmer,58.82,2022,Pre-Monsoon
Jaisalmer,68.4,2022,Pre-Monsoon
Jaisalmer,74.66,2022,Pre-Monsoon
Jaisalmer,7.45,2022,Pre-Monsoon
Jaisalmer,48.0,2022,Pre-Monsoon
Jaisalmer,28.7,2022,Pre-Monsoon
Jaisalmer,48.3,2022,Pre-Monsoon
Jaisalmer,29.9,2022,Pre-Monsoon
Jaisalmer,7.85,2022,Pre-Monsoon
Jaisalmer,27.89,2022,Pre-Monsoon
Jaisalmer,37.55,2022,Pre-Monsoon
Jaisalmer,15.4,2022,Pre-Monsoon
Jaisalmer,33.0,2022,Pre-Monsoon
Jaisalmer,17.5,2022,Pre-Monsoon
Jaisalmer,14.7,2022,Pre-Monsoon
Jaisalmer,21.8,2022,Pre-Monsoon
Jaisalmer,29.55,2022,Pre-Monsoon
Jaisalmer,6.9,2022,Pre-Monsoon
Jaisalmer,8.9,2022,Pre-Monsoon
Jaisalmer,36.2,2022,Pre-Monsoon
Jaisalmer,51.9,2022,Pre-Monsoon
Jaisalmer,1.12,2022,Pre-Monsoon
Jaisalmer,47.9,2022,Pre-Monsoon
Jaisalmer,13.0,2022,Pre-Monsoon
Jaisalmer,62.7,2022,Pre-Monsoon
Jaisalmer,70.5,2022,Pre-Monsoon
Jaisalmer,39.5,2022,Pre-Monsoon
Jaisalmer,7.23,2022,Pre-Monsoon
Jaisalmer,10.6,2022,Pre-Monsoon
Jaisalmer,7.95,2022,Pre-Monsoon
Jaisalmer,30.07,2022,Pre-Monsoon
Jaisalmer,23.02,2022,Pre-Monsoon
Jaisalmer,35.89,2022,Pre-Monsoon
Jaisalmer,16.0,2022,Pre-Monsoon
Jaisalmer,8.8,2022,Pre-Monsoon
Jaisalmer,7.4,2022,Pre-Monsoon
Jaisalmer,7.9,2022,Pre-Monsoon
Jaisalmer,10.1,2022,Pre-Monsoon
Jaisalmer,4.25,2022,Pre-Monsoon
Jaisalmer,6.4,2022,Pre-Monsoon
Jaisalmer,20.3,2022,Pre-Monsoon
Jaisalmer,20.9,2022,Pre-Monsoon
Jaisalmer,19.85,2022,Pre-Monsoon
Jaisalmer,15.5,2022,Pre-Monsoon
Jaisalmer,14.7,2022,Pre-Monsoon
Kota,9.95,2022,Pre-Monsoon
Kota,14.55,2022,Pre-Monsoon
Kota,6.75,2022,Pre-Monsoon
Kota,7.85,2022,Pre-Monsoon
Kota,10.3,2022,Pre-Monsoon
Kota,8.1,2022,Pre-Monsoon
Kota,24.1,2022,Pre-Monsoon
Kota,10.35,2022,Pre-Monsoon
Kota,7.8,2022,Pre-Monsoon
Kota,5.15,2022,Pre-Monsoon
Kota,5.85,2022,Pre-Monsoon
Kota,19.05,2022,Pre-Monsoon
Kota,9.75,2022,Pre-Monsoon
Kota,14.2,2022,Pre-Monsoon
Kota,13.18,2022,Pre-Monsoon
Kota,13.7,2022,Pre-Monsoon
Kota,7.85,2022,Pre-Monsoon
Kota,17.5,2022,Pre-Monsoon
Kota,10.6,2022,Pre-Monsoon
Kota,28.3,2022,Pre-Monsoon
Kota,6.57,2022,Pre-Monsoon
Kota,7.35,2022,Pre-Monsoon
Kota,9.18,2022,Pre-Monsoon
Kota,21.55,2022,Pre-Monsoon
Kota,24.7,2022,Pre-Monsoon
Kota,7.1,2022,Pre-Monsoon
Kota,15.35,2022,Pre-Monsoon
Kota,9.85,2022,Pre-Monsoon
Kota,8.5,2022,Pre-Monsoon
Kota,9.26,2022,Pre-Monsoon
Kota,16.1,2022,Pre-Monsoon
Kota,16.6,2022,Pre-Monsoon
Kota,8.05,2022,Pre-Monsoon
Kota,7.65,2022,Pre-Monsoon
Kota,8.85,2022,Pre-Monsoon
Kota,10.16,2022,Pre-Monsoon
Kota,6.23,2022,Pre-Monsoon
Kota,7.1,2022,Pre-Monsoon
Kota,23.65,2022,Pre-Monsoon
Kota,10.65,2022,Pre-Monsoon
Kota,12.6,2022,Pre-Monsoon
Kota,25.35,2022,Pre-Monsoon
Kota,9.18,2022,Pre-Monsoon
Kota,11.2,2022,Pre-Monsoon
Kota,17.45,2022,Pre-Monsoon
Kota,10.85,2022,Pre-Monsoon
Kota,16.65,2022,Pre-Monsoon
Kota,8.18,2022,Pre-Monsoon
Kota,15.95,2022,Pre-Monsoon
Kota,12.65,2022,Pre-Monsoon
Kota,17.75,2022,Pre-Monsoon
Kota,15.2,2022,Pre-Monsoon
Kota,11.1,2022,Pre-Monsoon
Kota,10.85,2022,Pre-Monsoon
Kota,12.45,2022,Pre-Monsoon
Kota,11.1,2022,Pre-Monsoon
Kota,8.65,2022,Pre-Monsoon
Kota,11.75,2022,Pre-Monsoon
Kota,9.13,2022,Pre-Monsoon
Kota,9.68,2022,Pre-Monsoon
Kota,11.35,2022,Pre-Monsoon
Kota,12.6,2022,Pre-Monsoon
Kota,22.95,2022,Pre-Monsoon
Kota,23.45,2022,Pre-Monsoon
Kota,22.1,2022,Pre-Monsoon
Kota,6.9,2022,Pre-Monsoon
Kota,11.9,2022,Pre-Monsoon
Kota,8.35,2022,Pre-Monsoon
Kota,9.1,2022,Pre-Monsoon
Kota,10.13,2022,Pre-Monsoon
